Scenario ID,Scenario,Method,Retention,Max |SMD|,Mean |Bias|,RMSE,Coverage,CI Width
1,"n=500, prev=0.3, high, weak",ACS-Balance,0.9838,0.0873,0.0981,0.1717,0.955,0.4794
1,"n=500, prev=0.3, high, weak",ACS-Knee,0.9812,0.0849,0.0976,0.1718,0.951,0.4796
1,"n=500, prev=0.3, high, weak",ACS-Weighted,0.9901,0.0874,0.0973,0.1711,0.955,0.4775
1,"n=500, prev=0.3, high, weak",Fixed-0.1,0.9277,0.0964,0.0999,0.1761,0.952,0.4931
1,"n=500, prev=0.3, high, weak",Fixed-0.2,0.9488,0.0924,0.0986,0.1742,0.955,0.4875
1,"n=500, prev=0.3, high, weak",Fixed-0.5,0.9698,0.0898,0.0973,0.1718,0.953,0.4818
1,"n=500, prev=0.3, high, weak",No Caliper,1.0,0.0968,0.0985,0.1716,0.952,0.4754
2,"n=500, prev=0.3, high, strong",ACS-Balance,0.9834,0.0881,0.1133,0.2145,0.968,0.6346
2,"n=500, prev=0.3, high, strong",ACS-Knee,0.9811,0.0857,0.1098,0.2125,0.971,0.6341
2,"n=500, prev=0.3, high, strong",ACS-Weighted,0.989,0.0876,0.1141,0.2149,0.965,0.6322
2,"n=500, prev=0.3, high, strong",Fixed-0.1,0.9268,0.097,0.1018,0.2092,0.989,0.6502
2,"n=500, prev=0.3, high, strong",Fixed-0.2,0.9477,0.0928,0.1003,0.2065,0.99,0.6424
2,"n=500, prev=0.3, high, strong",Fixed-0.5,0.9691,0.0905,0.1019,0.206,0.988,0.6351
2,"n=500, prev=0.3, high, strong",No Caliper,1.0,0.0978,0.1271,0.2267,0.946,0.6323
3,"n=500, prev=0.3, medium, weak",ACS-Balance,0.8743,0.0956,0.1018,0.1809,0.944,0.5045
3,"n=500, prev=0.3, medium, weak",ACS-Knee,0.8972,0.1075,0.1034,0.1811,0.942,0.4983
3,"n=500, prev=0.3, medium, weak",ACS-Weighted,0.9251,0.1153,0.1085,0.1833,0.93,0.4912
3,"n=500, prev=0.3, medium, weak",Fixed-0.1,0.7995,0.1049,0.1029,0.1861,0.956,0.5273
3,"n=500, prev=0.3, medium, weak",Fixed-0.2,0.8178,0.1016,0.1005,0.1838,0.956,0.5208
3,"n=500, prev=0.3, medium, weak",Fixed-0.5,0.8565,0.1023,0.0989,0.1802,0.958,0.509
3,"n=500, prev=0.3, medium, weak",No Caliper,1.0,0.1904,0.1375,0.205,0.852,0.4765
4,"n=500, prev=0.3, medium, strong",ACS-Balance,0.8761,0.0955,0.1443,0.2425,0.913,0.6432
4,"n=500, prev=0.3, medium, strong",ACS-Knee,0.8959,0.1068,0.1644,0.2602,0.874,0.639
4,"n=500, prev=0.3, medium, strong",ACS-Weighted,0.9251,0.1152,0.207,0.2965,0.782,0.6341
4,"n=500, prev=0.3, medium, strong",Fixed-0.1,0.7989,0.1049,0.1157,0.2233,0.979,0.6671
4,"n=500, prev=0.3, medium, strong",Fixed-0.2,0.817,0.101,0.1147,0.2212,0.975,0.6599
4,"n=500, prev=0.3, medium, strong",Fixed-0.5,0.8556,0.0999,0.1219,0.2243,0.961,0.6462
4,"n=500, prev=0.3, medium, strong",No Caliper,1.0,0.1894,0.3849,0.455,0.369,0.6388
5,"n=500, prev=0.3, low, weak",ACS-Balance,0.6832,0.1004,0.1197,0.2075,0.94,0.5729
5,"n=500, prev=0.3, low, weak",ACS-Knee,0.7501,0.141,0.1263,0.2085,0.913,0.5462
5,"n=500, prev=0.3, low, weak",ACS-Weighted,0.8182,0.1691,0.1417,0.2184,0.853,0.5236
5,"n=500, prev=0.3, low, weak",Fixed-0.1,0.6237,0.1224,0.1212,0.2132,0.953,0.5978
5,"n=500, prev=0.3, low, weak",Fixed-0.2,0.641,0.1187,0.1187,0.2099,0.957,0.5897
5,"n=500, prev=0.3, low, weak",Fixed-0.5,0.7034,0.1269,0.1174,0.2042,0.947,0.5626
5,"n=500, prev=0.3, low, weak",No Caliper,1.0,0.3517,0.2413,0.2945,0.505,0.478
6,"n=500, prev=0.3, low, strong",ACS-Balance,0.6842,0.0994,0.1526,0.2639,0.94,0.7205
6,"n=500, prev=0.3, low, strong",ACS-Knee,0.7468,0.1384,0.2373,0.3391,0.753,0.6955
6,"n=500, prev=0.3, low, strong",ACS-Weighted,0.8181,0.1694,0.3536,0.4449,0.517,0.6741
6,"n=500, prev=0.3, low, strong",Fixed-0.1,0.6241,0.1233,0.1281,0.2503,0.977,0.7493
6,"n=500, prev=0.3, low, strong",Fixed-0.2,0.6416,0.1177,0.1278,0.2485,0.975,0.7391
6,"n=500, prev=0.3, low, strong",Fixed-0.5,0.7033,0.125,0.1572,0.2664,0.936,0.7087
6,"n=500, prev=0.3, low, strong",No Caliper,1.0,0.3545,0.8077,0.8449,0.004,0.6657
7,"n=500, prev=0.5, high, weak",ACS-Balance,0.8485,0.0875,0.086,0.1502,0.933,0.4055
7,"n=500, prev=0.5, high, weak",ACS-Knee,0.8308,0.0735,0.0843,0.1487,0.945,0.4091
7,"n=500, prev=0.5, high, weak",ACS-Weighted,0.8659,0.0984,0.0963,0.1581,0.904,0.4017
7,"n=500, prev=0.5, high, weak",Fixed-0.1,0.7642,0.0679,0.0849,0.151,0.956,0.4261
7,"n=500, prev=0.5, high, weak",Fixed-0.2,0.7836,0.0645,0.0829,0.1487,0.966,0.421
7,"n=500, prev=0.5, high, weak",Fixed-0.5,0.8113,0.0674,0.0816,0.1468,0.959,0.4138
7,"n=500, prev=0.5, high, weak",No Caliper,1.0,0.3283,0.2258,0.2671,0.379,0.3832
8,"n=500, prev=0.5, high, strong",ACS-Balance,0.8472,0.088,0.1539,0.2282,0.86,0.5437
8,"n=500, prev=0.5, high, strong",ACS-Knee,0.8287,0.0731,0.1265,0.2102,0.911,0.5469
8,"n=500, prev=0.5, high, strong",ACS-Weighted,0.8664,0.1011,0.2067,0.2851,0.699,0.5422
8,"n=500, prev=0.5, high, strong",Fixed-0.1,0.7627,0.0675,0.0897,0.182,0.989,0.5644
8,"n=500, prev=0.5, high, strong",Fixed-0.2,0.7824,0.063,0.087,0.1793,0.989,0.5578
8,"n=500, prev=0.5, high, strong",Fixed-0.5,0.8097,0.0665,0.0959,0.1845,0.977,0.5502
8,"n=500, prev=0.5, high, strong",No Caliper,1.0,0.33,0.7423,0.7829,0.015,0.5798
9,"n=500, prev=0.5, medium, weak",ACS-Balance,0.664,0.0907,0.0912,0.1631,0.954,0.4556
9,"n=500, prev=0.5, medium, weak",ACS-Knee,0.6793,0.1057,0.0966,0.1671,0.935,0.4507
9,"n=500, prev=0.5, medium, weak",ACS-Weighted,0.744,0.153,0.1236,0.1886,0.822,0.4316
9,"n=500, prev=0.5, medium, weak",Fixed-0.1,0.608,0.0877,0.0918,0.1664,0.965,0.4758
9,"n=500, prev=0.5, medium, weak",Fixed-0.2,0.6205,0.0864,0.0904,0.1638,0.968,0.4714
9,"n=500, prev=0.5, medium, weak",Fixed-0.5,0.659,0.096,0.0897,0.1615,0.951,0.4568
9,"n=500, prev=0.5, medium, weak",No Caliper,1.0,0.5367,0.3947,0.4194,0.028,0.3852
10,"n=500, prev=0.5, medium, strong",ACS-Balance,0.661,0.091,0.1468,0.2308,0.908,0.5834
10,"n=500, prev=0.5, medium, strong",ACS-Knee,0.6756,0.1055,0.1819,0.2671,0.783,0.5794
10,"n=500, prev=0.5, medium, strong",ACS-Weighted,0.7432,0.1552,0.3519,0.4354,0.421,0.5649
10,"n=500, prev=0.5, medium, strong",Fixed-0.1,0.6052,0.0869,0.1028,0.1992,0.984,0.6046
10,"n=500, prev=0.5, medium, strong",Fixed-0.2,0.6173,0.0856,0.1026,0.1985,0.984,0.5987
10,"n=500, prev=0.5, medium, strong",Fixed-0.5,0.6561,0.0972,0.1329,0.22,0.939,0.5836
10,"n=500, prev=0.5, medium, strong",No Caliper,1.0,0.5398,1.3434,1.3669,0.0,0.599
11,"n=500, prev=0.5, low, weak",ACS-Balance,0.4932,0.0953,0.1081,0.1896,0.95,0.5267
11,"n=500, prev=0.5, low, weak",ACS-Knee,0.5361,0.1379,0.1199,0.1962,0.915,0.5057
11,"n=500, prev=0.5, low, weak",ACS-Weighted,0.6321,0.21,0.161,0.23,0.748,0.4689
11,"n=500, prev=0.5, low, weak",Fixed-0.1,0.4548,0.1104,0.1111,0.1964,0.946,0.5475
11,"n=500, prev=0.5, low, weak",Fixed-0.2,0.4672,0.1076,0.1111,0.1945,0.951,0.5407
11,"n=500, prev=0.5, low, weak",Fixed-0.5,0.5199,0.129,0.1098,0.1884,0.941,0.512
11,"n=500, prev=0.5, low, weak",No Caliper,1.0,0.7092,0.5328,0.5518,0.002,0.3838
12,"n=500, prev=0.5, low, strong",ACS-Balance,0.4952,0.0953,0.1404,0.2423,0.93,0.6627
12,"n=500, prev=0.5, low, strong",ACS-Knee,0.5364,0.1357,0.2203,0.3159,0.735,0.6424
12,"n=500, prev=0.5, low, strong",ACS-Weighted,0.6331,0.2079,0.4672,0.5731,0.327,0.6063
12,"n=500, prev=0.5, low, strong",Fixed-0.1,0.456,0.1109,0.1172,0.2263,0.984,0.688
12,"n=500, prev=0.5, low, strong",Fixed-0.2,0.4689,0.1084,0.1162,0.2237,0.981,0.6788
12,"n=500, prev=0.5, low, strong",Fixed-0.5,0.5218,0.1281,0.1701,0.2632,0.88,0.6469
12,"n=500, prev=0.5, low, strong",No Caliper,1.0,0.7061,1.7679,1.7839,0.0,0.5956
13,"n=500, prev=0.7, high, weak",ACS-Balance,0.9666,0.0884,0.0962,0.1709,0.961,0.4832
13,"n=500, prev=0.7, high, weak",ACS-Knee,0.9767,0.1013,0.0971,0.172,0.953,0.481
13,"n=500, prev=0.7, high, weak",ACS-Weighted,0.9853,0.1115,0.1018,0.1756,0.938,0.4793
13,"n=500, prev=0.7, high, weak",Fixed-0.1,0.9284,0.0975,0.097,0.1743,0.957,0.4931
13,"n=500, prev=0.7, high, weak",Fixed-0.2,0.9483,0.0951,0.095,0.1714,0.962,0.4882
13,"n=500, prev=0.7, high, weak",Fixed-0.5,0.9709,0.1041,0.0946,0.1699,0.958,0.4825
13,"n=500, prev=0.7, high, weak",No Caliper,1.0,0.3929,0.2517,0.3049,0.479,0.4914
14,"n=500, prev=0.7, high, strong",ACS-Balance,0.9686,0.0875,0.1283,0.2291,0.952,0.6436
14,"n=500, prev=0.7, high, strong",ACS-Knee,0.9782,0.099,0.1465,0.2461,0.912,0.6421
14,"n=500, prev=0.7, high, strong",ACS-Weighted,0.9853,0.1086,0.177,0.2757,0.841,0.6429
14,"n=500, prev=0.7, high, strong",Fixed-0.1,0.9304,0.097,0.1104,0.2159,0.985,0.6539
14,"n=500, prev=0.7, high, strong",Fixed-0.2,0.95,0.0945,0.1076,0.2125,0.986,0.6462
14,"n=500, prev=0.7, high, strong",Fixed-0.5,0.9724,0.1027,0.1289,0.2274,0.957,0.6423
14,"n=500, prev=0.7, high, strong",No Caliper,1.0,0.389,0.8276,0.8806,0.029,0.7621
15,"n=500, prev=0.7, medium, weak",ACS-Balance,0.8442,0.0931,0.1031,0.1846,0.948,0.516
15,"n=500, prev=0.7, medium, weak",ACS-Knee,0.8991,0.1516,0.1198,0.1977,0.885,0.5007
15,"n=500, prev=0.7, medium, weak",ACS-Weighted,0.9387,0.1876,0.1372,0.2104,0.85,0.4903
15,"n=500, prev=0.7, medium, weak",Fixed-0.1,0.8016,0.1042,0.1059,0.1891,0.947,0.5285
15,"n=500, prev=0.7, medium, weak",Fixed-0.2,0.8204,0.1023,0.103,0.1854,0.95,0.5221
15,"n=500, prev=0.7, medium, weak",Fixed-0.5,0.8663,0.1211,0.1044,0.1844,0.941,0.5086
15,"n=500, prev=0.7, medium, weak",No Caliper,1.0,0.6016,0.4309,0.4678,0.078,0.4942
16,"n=500, prev=0.7, medium, strong",ACS-Balance,0.8404,0.0933,0.1404,0.2401,0.938,0.6555
16,"n=500, prev=0.7, medium, strong",ACS-Knee,0.8932,0.1502,0.274,0.3859,0.663,0.6439
16,"n=500, prev=0.7, medium, strong",ACS-Weighted,0.9387,0.1902,0.3997,0.4764,0.365,0.6355
16,"n=500, prev=0.7, medium, strong",Fixed-0.1,0.7992,0.1068,0.1096,0.2191,0.98,0.6689
16,"n=500, prev=0.7, medium, strong",Fixed-0.2,0.818,0.1033,0.1098,0.2172,0.98,0.6616
16,"n=500, prev=0.7, medium, strong",Fixed-0.5,0.8637,0.1245,0.1638,0.2573,0.908,0.6484
16,"n=500, prev=0.7, medium, strong",No Caliper,1.0,0.6014,1.45,1.4794,0.0,0.7836
17,"n=500, prev=0.7, low, weak",ACS-Balance,0.6612,0.1,0.1192,0.2085,0.946,0.5794
17,"n=500, prev=0.7, low, weak",ACS-Knee,0.7753,0.2112,0.1611,0.2449,0.801,0.539
17,"n=500, prev=0.7, low, weak",ACS-Weighted,0.8838,0.3023,0.216,0.2859,0.624,0.5053
17,"n=500, prev=0.7, low, weak",Fixed-0.1,0.6248,0.1234,0.1216,0.2145,0.946,0.5966
17,"n=500, prev=0.7, low, weak",Fixed-0.2,0.6431,0.12,0.1213,0.2116,0.941,0.5873
17,"n=500, prev=0.7, low, weak",Fixed-0.5,0.7137,0.1524,0.1205,0.2062,0.935,0.559
17,"n=500, prev=0.7, low, weak",No Caliper,1.0,0.7747,0.5703,0.5977,0.007,0.4948
18,"n=500, prev=0.7, low, strong",ACS-Balance,0.6573,0.1008,0.1536,0.2637,0.951,0.7315
18,"n=500, prev=0.7, low, strong",ACS-Knee,0.767,0.2051,0.396,0.55,0.576,0.6927
18,"n=500, prev=0.7, low, strong",ACS-Weighted,0.8844,0.3047,0.697,0.7799,0.112,0.6568
18,"n=500, prev=0.7, low, strong",Fixed-0.1,0.622,0.1252,0.1294,0.2512,0.975,0.7496
18,"n=500, prev=0.7, low, strong",Fixed-0.2,0.6401,0.1211,0.1341,0.2507,0.975,0.7384
18,"n=500, prev=0.7, low, strong",Fixed-0.5,0.7115,0.1522,0.2167,0.3128,0.813,0.706
18,"n=500, prev=0.7, low, strong",No Caliper,1.0,0.7784,1.9166,1.9386,0.0,0.7787
19,"n=1000, prev=0.3, high, weak",ACS-Balance,0.9972,0.0681,0.069,0.1208,0.95,0.3333
19,"n=1000, prev=0.3, high, weak",ACS-Knee,0.9867,0.0613,0.0687,0.1208,0.948,0.3349
19,"n=1000, prev=0.3, high, weak",ACS-Weighted,0.9912,0.0623,0.0687,0.1206,0.948,0.3342
19,"n=1000, prev=0.3, high, weak",Fixed-0.1,0.9504,0.0665,0.0703,0.123,0.948,0.3411
19,"n=1000, prev=0.3, high, weak",Fixed-0.2,0.9625,0.0648,0.0697,0.1222,0.949,0.3389
19,"n=1000, prev=0.3, high, weak",Fixed-0.5,0.9771,0.064,0.0688,0.121,0.949,0.3364
19,"n=1000, prev=0.3, high, weak",No Caliper,1.0,0.0699,0.0695,0.1212,0.947,0.3329
20,"n=1000, prev=0.3, high, strong",ACS-Balance,0.997,0.0674,0.0869,0.1545,0.951,0.43
20,"n=1000, prev=0.3, high, strong",ACS-Knee,0.9862,0.0605,0.0768,0.1469,0.968,0.4304
20,"n=1000, prev=0.3, high, strong",ACS-Weighted,0.9912,0.0615,0.0806,0.1494,0.96,0.4299
20,"n=1000, prev=0.3, high, strong",Fixed-0.1,0.9501,0.0658,0.0724,0.1441,0.982,0.4368
20,"n=1000, prev=0.3, high, strong",Fixed-0.2,0.9619,0.0639,0.0712,0.1426,0.982,0.4338
20,"n=1000, prev=0.3, high, strong",Fixed-0.5,0.9762,0.0633,0.0711,0.1424,0.976,0.431
20,"n=1000, prev=0.3, high, strong",No Caliper,1.0,0.0693,0.0913,0.1585,0.935,0.4302
21,"n=1000, prev=0.3, medium, weak",ACS-Balance,0.9102,0.0901,0.0773,0.1306,0.925,0.3478
21,"n=1000, prev=0.3, medium, weak",ACS-Knee,0.8894,0.079,0.0746,0.129,0.934,0.3518
21,"n=1000, prev=0.3, medium, weak",ACS-Weighted,0.9205,0.0903,0.0802,0.133,0.915,0.3458
21,"n=1000, prev=0.3, medium, weak",Fixed-0.1,0.818,0.0706,0.0706,0.1287,0.958,0.3659
21,"n=1000, prev=0.3, medium, weak",Fixed-0.2,0.8295,0.0695,0.0699,0.128,0.957,0.3632
21,"n=1000, prev=0.3, medium, weak",Fixed-0.5,0.8644,0.0733,0.07,0.1263,0.956,0.3562
21,"n=1000, prev=0.3, medium, weak",No Caliper,1.0,0.1675,0.1196,0.1631,0.747,0.3338
22,"n=1000, prev=0.3, medium, strong",ACS-Balance,0.9101,0.0899,0.1566,0.2133,0.751,0.4414
22,"n=1000, prev=0.3, medium, strong",ACS-Knee,0.89,0.079,0.1312,0.1967,0.839,0.4448
22,"n=1000, prev=0.3, medium, strong",ACS-Weighted,0.9185,0.0886,0.1728,0.2326,0.684,0.4412
22,"n=1000, prev=0.3, medium, strong",Fixed-0.1,0.8162,0.0708,0.0786,0.1521,0.984,0.4586
22,"n=1000, prev=0.3, medium, strong",Fixed-0.2,0.8277,0.0697,0.0773,0.1509,0.986,0.4555
22,"n=1000, prev=0.3, medium, strong",Fixed-0.5,0.8629,0.0721,0.0878,0.1582,0.96,0.4478
22,"n=1000, prev=0.3, medium, strong",No Caliper,1.0,0.1674,0.3765,0.411,0.1,0.4445
23,"n=1000, prev=0.3, low, weak",ACS-Balance,0.711,0.0918,0.084,0.1445,0.946,0.3939
23,"n=1000, prev=0.3, low, weak",ACS-Knee,0.7303,0.1054,0.0892,0.1488,0.912,0.3889
23,"n=1000, prev=0.3, low, weak",ACS-Weighted,0.8025,0.1388,0.1103,0.1653,0.812,0.3718
23,"n=1000, prev=0.3, low, weak",Fixed-0.1,0.6349,0.0863,0.0822,0.1476,0.958,0.4165
23,"n=1000, prev=0.3, low, weak",Fixed-0.2,0.6492,0.0838,0.0805,0.1452,0.962,0.4115
23,"n=1000, prev=0.3, low, weak",Fixed-0.5,0.7098,0.0981,0.0805,0.1423,0.944,0.3931
23,"n=1000, prev=0.3, low, weak",No Caliper,1.0,0.33,0.2387,0.2672,0.214,0.3371
24,"n=1000, prev=0.3, low, strong",ACS-Balance,0.711,0.0916,0.1429,0.2108,0.846,0.4923
24,"n=1000, prev=0.3, low, strong",ACS-Knee,0.731,0.1052,0.1774,0.2501,0.708,0.4881
24,"n=1000, prev=0.3, low, strong",ACS-Weighted,0.8058,0.1402,0.3047,0.3667,0.366,0.4718
24,"n=1000, prev=0.3, low, strong",Fixed-0.1,0.6347,0.0862,0.093,0.1754,0.973,0.5166
24,"n=1000, prev=0.3, low, strong",Fixed-0.2,0.6487,0.0839,0.0921,0.1741,0.963,0.5115
24,"n=1000, prev=0.3, low, strong",Fixed-0.5,0.709,0.098,0.1306,0.2014,0.885,0.4919
24,"n=1000, prev=0.3, low, strong",No Caliper,1.0,0.331,0.7884,0.807,0.0,0.4648
25,"n=1000, prev=0.5, high, weak",ACS-Balance,0.856,0.0849,0.0701,0.1125,0.894,0.2807
25,"n=1000, prev=0.5, high, weak",ACS-Knee,0.8214,0.0549,0.063,0.1068,0.931,0.2864
25,"n=1000, prev=0.5, high, weak",ACS-Weighted,0.8577,0.0821,0.0749,0.1171,0.869,0.2807
25,"n=1000, prev=0.5, high, weak",Fixed-0.1,0.7771,0.0456,0.0594,0.1051,0.956,0.2938
25,"n=1000, prev=0.5, high, weak",Fixed-0.2,0.7875,0.044,0.0594,0.1047,0.953,0.2921
25,"n=1000, prev=0.5, high, weak",Fixed-0.5,0.811,0.0502,0.0594,0.104,0.948,0.288
25,"n=1000, prev=0.5, high, weak",No Caliper,1.0,0.3122,0.2299,0.2523,0.11,0.2678
26,"n=1000, prev=0.5, high, strong",ACS-Balance,0.8561,0.0849,0.1719,0.2093,0.571,0.3666
26,"n=1000, prev=0.5, high, strong",ACS-Knee,0.8203,0.0542,0.096,0.1526,0.874,0.3705
26,"n=1000, prev=0.5, high, strong",ACS-Weighted,0.8596,0.0829,0.185,0.237,0.553,0.3669
26,"n=1000, prev=0.5, high, strong",Fixed-0.1,0.7776,0.0458,0.0625,0.1243,0.987,0.3778
26,"n=1000, prev=0.5, high, strong",Fixed-0.2,0.7882,0.0447,0.062,0.1232,0.984,0.3753
26,"n=1000, prev=0.5, high, strong",Fixed-0.5,0.811,0.0505,0.0754,0.1326,0.954,0.3712
26,"n=1000, prev=0.5, high, strong",No Caliper,1.0,0.3112,0.7665,0.7877,0.0,0.4004
27,"n=1000, prev=0.5, medium, weak",ACS-Balance,0.6784,0.0903,0.0763,0.1233,0.906,0.3151
27,"n=1000, prev=0.5, medium, weak",ACS-Knee,0.6617,0.0784,0.0727,0.121,0.919,0.3189
27,"n=1000, prev=0.5, medium, weak",ACS-Weighted,0.7298,0.132,0.1084,0.1521,0.742,0.3049
27,"n=1000, prev=0.5, medium, weak",Fixed-0.1,0.6104,0.0611,0.0645,0.1171,0.957,0.3311
27,"n=1000, prev=0.5, medium, weak",Fixed-0.2,0.6196,0.0601,0.0629,0.1153,0.956,0.3288
27,"n=1000, prev=0.5, medium, weak",Fixed-0.5,0.656,0.0761,0.0672,0.117,0.947,0.3199
27,"n=1000, prev=0.5, medium, weak",No Caliper,1.0,0.5236,0.4121,0.4241,0.0,0.2708
