Scenario ID,Scenario,Method,Mean Estimate,Bias,RMSE,Coverage,CI Width
1,"n=500, prev=0.3, high, weak",ACS-Balance,N/A,0.0172,0.1717,0.955,0.4794
1,"n=500, prev=0.3, high, weak",ACS-Knee,N/A,0.0146,0.1718,0.951,0.4796
1,"n=500, prev=0.3, high, weak",ACS-Weighted,N/A,0.0182,0.1711,0.955,0.4775
1,"n=500, prev=0.3, high, weak",Fixed-0.1,N/A,0.0028,0.1761,0.952,0.4931
1,"n=500, prev=0.3, high, weak",Fixed-0.2,N/A,0.0034,0.1742,0.955,0.4875
1,"n=500, prev=0.3, high, weak",Fixed-0.5,N/A,0.0065,0.1718,0.953,0.4818
1,"n=500, prev=0.3, high, weak",No Caliper,N/A,0.0240,0.1716,0.952,0.4754
2,"n=500, prev=0.3, high, strong",ACS-Balance,N/A,0.0513,0.2145,0.968,0.6346
2,"n=500, prev=0.3, high, strong",ACS-Knee,N/A,0.0431,0.2125,0.971,0.6341
2,"n=500, prev=0.3, high, strong",ACS-Weighted,N/A,0.0531,0.2149,0.965,0.6322
2,"n=500, prev=0.3, high, strong",Fixed-0.1,N/A,0.0003,0.2092,0.989,0.6502
2,"n=500, prev=0.3, high, strong",Fixed-0.2,N/A,0.0023,0.2065,0.990,0.6424
2,"n=500, prev=0.3, high, strong",Fixed-0.5,N/A,0.0176,0.2060,0.988,0.6351
2,"n=500, prev=0.3, high, strong",No Caliper,N/A,0.0766,0.2267,0.946,0.6323
3,"n=500, prev=0.3, medium, weak",ACS-Balance,N/A,0.0264,0.1809,0.944,0.5045
3,"n=500, prev=0.3, medium, weak",ACS-Knee,N/A,0.0382,0.1811,0.942,0.4983
3,"n=500, prev=0.3, medium, weak",ACS-Weighted,N/A,0.0550,0.1833,0.930,0.4912
3,"n=500, prev=0.3, medium, weak",Fixed-0.1,N/A,-0.0029,0.1861,0.956,0.5273
3,"n=500, prev=0.3, medium, weak",Fixed-0.2,N/A,0.0005,0.1838,0.956,0.5208
3,"n=500, prev=0.3, medium, weak",Fixed-0.5,N/A,0.0148,0.1802,0.958,0.5090
3,"n=500, prev=0.3, medium, weak",No Caliper,N/A,0.1133,0.2050,0.852,0.4765
4,"n=500, prev=0.3, medium, strong",ACS-Balance,N/A,0.0983,0.2425,0.913,0.6432
4,"n=500, prev=0.3, medium, strong",ACS-Knee,N/A,0.1328,0.2602,0.874,0.6390
4,"n=500, prev=0.3, medium, strong",ACS-Weighted,N/A,0.1898,0.2965,0.782,0.6341
4,"n=500, prev=0.3, medium, strong",Fixed-0.1,N/A,-0.0011,0.2233,0.979,0.6671
4,"n=500, prev=0.3, medium, strong",Fixed-0.2,N/A,0.0057,0.2212,0.975,0.6599
4,"n=500, prev=0.3, medium, strong",Fixed-0.5,N/A,0.0553,0.2243,0.961,0.6462
4,"n=500, prev=0.3, medium, strong",No Caliper,N/A,0.3838,0.4550,0.369,0.6388
5,"n=500, prev=0.3, low, weak",ACS-Balance,N/A,0.0328,0.2075,0.940,0.5729
5,"n=500, prev=0.3, low, weak",ACS-Knee,N/A,0.0675,0.2085,0.913,0.5462
5,"n=500, prev=0.3, low, weak",ACS-Weighted,N/A,0.1044,0.2184,0.853,0.5236
5,"n=500, prev=0.3, low, weak",Fixed-0.1,N/A,0.0080,0.2132,0.953,0.5978
5,"n=500, prev=0.3, low, weak",Fixed-0.2,N/A,0.0120,0.2099,0.957,0.5897
5,"n=500, prev=0.3, low, weak",Fixed-0.5,N/A,0.0392,0.2042,0.947,0.5626
5,"n=500, prev=0.3, low, weak",No Caliper,N/A,0.2393,0.2945,0.505,0.4780
6,"n=500, prev=0.3, low, strong",ACS-Balance,N/A,0.0941,0.2639,0.940,0.7205
6,"n=500, prev=0.3, low, strong",ACS-Knee,N/A,0.2097,0.3391,0.753,0.6955
6,"n=500, prev=0.3, low, strong",ACS-Weighted,N/A,0.3472,0.4449,0.517,0.6741
6,"n=500, prev=0.3, low, strong",Fixed-0.1,N/A,0.0068,0.2503,0.977,0.7493
6,"n=500, prev=0.3, low, strong",Fixed-0.2,N/A,0.0221,0.2485,0.975,0.7391
6,"n=500, prev=0.3, low, strong",Fixed-0.5,N/A,0.1198,0.2664,0.936,0.7087
6,"n=500, prev=0.3, low, strong",No Caliper,N/A,0.8077,0.8449,0.004,0.6657
7,"n=500, prev=0.5, high, weak",ACS-Balance,N/A,0.0448,0.1502,0.933,0.4055
7,"n=500, prev=0.5, high, weak",ACS-Knee,N/A,0.0322,0.1487,0.945,0.4091
7,"n=500, prev=0.5, high, weak",ACS-Weighted,N/A,0.0597,0.1581,0.904,0.4017
7,"n=500, prev=0.5, high, weak",Fixed-0.1,N/A,0.0003,0.1510,0.956,0.4261
7,"n=500, prev=0.5, high, weak",Fixed-0.2,N/A,0.0037,0.1487,0.966,0.4210
7,"n=500, prev=0.5, high, weak",Fixed-0.5,N/A,0.0174,0.1468,0.959,0.4138
7,"n=500, prev=0.5, high, weak",No Caliper,N/A,0.2240,0.2671,0.379,0.3832
8,"n=500, prev=0.5, high, strong",ACS-Balance,N/A,0.1423,0.2282,0.860,0.5437
8,"n=500, prev=0.5, high, strong",ACS-Knee,N/A,0.0990,0.2102,0.911,0.5469
8,"n=500, prev=0.5, high, strong",ACS-Weighted,N/A,0.1970,0.2851,0.699,0.5422
8,"n=500, prev=0.5, high, strong",Fixed-0.1,N/A,-0.0038,0.1820,0.989,0.5644
8,"n=500, prev=0.5, high, strong",Fixed-0.2,N/A,0.0045,0.1793,0.989,0.5578
8,"n=500, prev=0.5, high, strong",Fixed-0.5,N/A,0.0502,0.1845,0.977,0.5502
8,"n=500, prev=0.5, high, strong",No Caliper,N/A,0.7423,0.7829,0.015,0.5798
9,"n=500, prev=0.5, medium, weak",ACS-Balance,N/A,0.0337,0.1631,0.954,0.4556
9,"n=500, prev=0.5, medium, weak",ACS-Knee,N/A,0.0459,0.1671,0.935,0.4507
9,"n=500, prev=0.5, medium, weak",ACS-Weighted,N/A,0.0981,0.1886,0.822,0.4316
9,"n=500, prev=0.5, medium, weak",Fixed-0.1,N/A,-0.0002,0.1664,0.965,0.4758
9,"n=500, prev=0.5, medium, weak",Fixed-0.2,N/A,0.0027,0.1638,0.968,0.4714
9,"n=500, prev=0.5, medium, weak",Fixed-0.5,N/A,0.0291,0.1615,0.951,0.4568
9,"n=500, prev=0.5, medium, weak",No Caliper,N/A,0.3947,0.4194,0.028,0.3852
10,"n=500, prev=0.5, medium, strong",ACS-Balance,N/A,0.1216,0.2308,0.908,0.5834
10,"n=500, prev=0.5, medium, strong",ACS-Knee,N/A,0.1582,0.2671,0.783,0.5794
10,"n=500, prev=0.5, medium, strong",ACS-Weighted,N/A,0.3473,0.4354,0.421,0.5649
10,"n=500, prev=0.5, medium, strong",Fixed-0.1,N/A,0.0101,0.1992,0.984,0.6046
10,"n=500, prev=0.5, medium, strong",Fixed-0.2,N/A,0.0227,0.1985,0.984,0.5987
10,"n=500, prev=0.5, medium, strong",Fixed-0.5,N/A,0.1065,0.2200,0.939,0.5836
10,"n=500, prev=0.5, medium, strong",No Caliper,N/A,1.3434,1.3669,0.000,0.5990
11,"n=500, prev=0.5, low, weak",ACS-Balance,N/A,0.0224,0.1896,0.950,0.5267
11,"n=500, prev=0.5, low, weak",ACS-Knee,N/A,0.0583,0.1962,0.915,0.5057
11,"n=500, prev=0.5, low, weak",ACS-Weighted,N/A,0.1366,0.2300,0.748,0.4689
11,"n=500, prev=0.5, low, weak",Fixed-0.1,N/A,-0.0023,0.1964,0.946,0.5475
11,"n=500, prev=0.5, low, weak",Fixed-0.2,N/A,0.0041,0.1945,0.951,0.5407
11,"n=500, prev=0.5, low, weak",Fixed-0.5,N/A,0.0440,0.1884,0.941,0.5120
11,"n=500, prev=0.5, low, weak",No Caliper,N/A,0.5328,0.5518,0.002,0.3838
12,"n=500, prev=0.5, low, strong",ACS-Balance,N/A,0.0894,0.2423,0.930,0.6627
12,"n=500, prev=0.5, low, strong",ACS-Knee,N/A,0.1987,0.3159,0.735,0.6424
12,"n=500, prev=0.5, low, strong",ACS-Weighted,N/A,0.4632,0.5731,0.327,0.6063
12,"n=500, prev=0.5, low, strong",Fixed-0.1,N/A,0.0027,0.2263,0.984,0.6880
12,"n=500, prev=0.5, low, strong",Fixed-0.2,N/A,0.0241,0.2237,0.981,0.6788
12,"n=500, prev=0.5, low, strong",Fixed-0.5,N/A,0.1564,0.2632,0.880,0.6469
12,"n=500, prev=0.5, low, strong",No Caliper,N/A,1.7679,1.7839,0.000,0.5956
13,"n=500, prev=0.7, high, weak",ACS-Balance,N/A,0.0192,0.1709,0.961,0.4832
13,"n=500, prev=0.7, high, weak",ACS-Knee,N/A,0.0296,0.1720,0.953,0.4810
13,"n=500, prev=0.7, high, weak",ACS-Weighted,N/A,0.0444,0.1756,0.938,0.4793
13,"n=500, prev=0.7, high, weak",Fixed-0.1,N/A,-0.0010,0.1743,0.957,0.4931
13,"n=500, prev=0.7, high, weak",Fixed-0.2,N/A,0.0014,0.1714,0.962,0.4882
13,"n=500, prev=0.7, high, weak",Fixed-0.5,N/A,0.0229,0.1699,0.958,0.4825
13,"n=500, prev=0.7, high, weak",No Caliper,N/A,0.2492,0.3049,0.479,0.4914
14,"n=500, prev=0.7, high, strong",ACS-Balance,N/A,0.0688,0.2291,0.952,0.6436
14,"n=500, prev=0.7, high, strong",ACS-Knee,N/A,0.1003,0.2461,0.912,0.6421
14,"n=500, prev=0.7, high, strong",ACS-Weighted,N/A,0.1440,0.2757,0.841,0.6429
14,"n=500, prev=0.7, high, strong",Fixed-0.1,N/A,-0.0010,0.2159,0.985,0.6539
14,"n=500, prev=0.7, high, strong",Fixed-0.2,N/A,0.0083,0.2125,0.986,0.6462
14,"n=500, prev=0.7, high, strong",Fixed-0.5,N/A,0.0808,0.2274,0.957,0.6423
14,"n=500, prev=0.7, high, strong",No Caliper,N/A,0.8276,0.8806,0.029,0.7621
15,"n=500, prev=0.7, medium, weak",ACS-Balance,N/A,0.0209,0.1846,0.948,0.5160
15,"n=500, prev=0.7, medium, weak",ACS-Knee,N/A,0.0729,0.1977,0.885,0.5007
15,"n=500, prev=0.7, medium, weak",ACS-Weighted,N/A,0.1107,0.2104,0.850,0.4903
15,"n=500, prev=0.7, medium, weak",Fixed-0.1,N/A,-0.0021,0.1891,0.947,0.5285
15,"n=500, prev=0.7, medium, weak",Fixed-0.2,N/A,0.0024,0.1854,0.950,0.5221
15,"n=500, prev=0.7, medium, weak",Fixed-0.5,N/A,0.0371,0.1844,0.941,0.5086
15,"n=500, prev=0.7, medium, weak",No Caliper,N/A,0.4309,0.4678,0.078,0.4942
16,"n=500, prev=0.7, medium, strong",ACS-Balance,N/A,0.0910,0.2401,0.938,0.6555
16,"n=500, prev=0.7, medium, strong",ACS-Knee,N/A,0.2543,0.3859,0.663,0.6439
16,"n=500, prev=0.7, medium, strong",ACS-Weighted,N/A,0.3979,0.4764,0.365,0.6355
16,"n=500, prev=0.7, medium, strong",Fixed-0.1,N/A,0.0101,0.2191,0.980,0.6689
16,"n=500, prev=0.7, medium, strong",Fixed-0.2,N/A,0.0276,0.2172,0.980,0.6616
16,"n=500, prev=0.7, medium, strong",Fixed-0.5,N/A,0.1436,0.2573,0.908,0.6484
16,"n=500, prev=0.7, medium, strong",No Caliper,N/A,1.4500,1.4794,0.000,0.7836
17,"n=500, prev=0.7, low, weak",ACS-Balance,N/A,0.0203,0.2085,0.946,0.5794
17,"n=500, prev=0.7, low, weak",ACS-Knee,N/A,0.1129,0.2449,0.801,0.5390
17,"n=500, prev=0.7, low, weak",ACS-Weighted,N/A,0.2034,0.2859,0.624,0.5053
17,"n=500, prev=0.7, low, weak",Fixed-0.1,N/A,-0.0019,0.2145,0.946,0.5966
17,"n=500, prev=0.7, low, weak",Fixed-0.2,N/A,0.0062,0.2116,0.941,0.5873
17,"n=500, prev=0.7, low, weak",Fixed-0.5,N/A,0.0549,0.2062,0.935,0.5590
17,"n=500, prev=0.7, low, weak",No Caliper,N/A,0.5703,0.5977,0.007,0.4948
18,"n=500, prev=0.7, low, strong",ACS-Balance,N/A,0.0832,0.2637,0.951,0.7315
18,"n=500, prev=0.7, low, strong",ACS-Knee,N/A,0.3772,0.5500,0.576,0.6927
18,"n=500, prev=0.7, low, strong",ACS-Weighted,N/A,0.6966,0.7799,0.112,0.6568
18,"n=500, prev=0.7, low, strong",Fixed-0.1,N/A,0.0134,0.2512,0.975,0.7496
18,"n=500, prev=0.7, low, strong",Fixed-0.2,N/A,0.0398,0.2507,0.975,0.7384
18,"n=500, prev=0.7, low, strong",Fixed-0.5,N/A,0.2030,0.3128,0.813,0.7060
18,"n=500, prev=0.7, low, strong",No Caliper,N/A,1.9166,1.9386,0.000,0.7787
19,"n=1000, prev=0.3, high, weak",ACS-Balance,N/A,0.0128,0.1208,0.950,0.3333
19,"n=1000, prev=0.3, high, weak",ACS-Knee,N/A,0.0066,0.1208,0.948,0.3349
19,"n=1000, prev=0.3, high, weak",ACS-Weighted,N/A,0.0089,0.1206,0.948,0.3342
19,"n=1000, prev=0.3, high, weak",Fixed-0.1,N/A,-0.0036,0.1230,0.948,0.3411
19,"n=1000, prev=0.3, high, weak",Fixed-0.2,N/A,-0.0030,0.1222,0.949,0.3389
19,"n=1000, prev=0.3, high, weak",Fixed-0.5,N/A,0.0006,0.1210,0.949,0.3364
19,"n=1000, prev=0.3, high, weak",No Caliper,N/A,0.0147,0.1212,0.947,0.3329
20,"n=1000, prev=0.3, high, strong",ACS-Balance,N/A,0.0519,0.1545,0.951,0.4300
20,"n=1000, prev=0.3, high, strong",ACS-Knee,N/A,0.0314,0.1469,0.968,0.4304
20,"n=1000, prev=0.3, high, strong",ACS-Weighted,N/A,0.0394,0.1494,0.960,0.4299
20,"n=1000, prev=0.3, high, strong",Fixed-0.1,N/A,-0.0027,0.1441,0.982,0.4368
20,"n=1000, prev=0.3, high, strong",Fixed-0.2,N/A,-0.0003,0.1426,0.982,0.4338
20,"n=1000, prev=0.3, high, strong",Fixed-0.5,N/A,0.0120,0.1424,0.976,0.4310
20,"n=1000, prev=0.3, high, strong",No Caliper,N/A,0.0585,0.1585,0.935,0.4302
21,"n=1000, prev=0.3, medium, weak",ACS-Balance,N/A,0.0437,0.1306,0.925,0.3478
21,"n=1000, prev=0.3, medium, weak",ACS-Knee,N/A,0.0335,0.1290,0.934,0.3518
21,"n=1000, prev=0.3, medium, weak",ACS-Weighted,N/A,0.0504,0.1330,0.915,0.3458
21,"n=1000, prev=0.3, medium, weak",Fixed-0.1,N/A,0.0017,0.1287,0.958,0.3659
21,"n=1000, prev=0.3, medium, weak",Fixed-0.2,N/A,0.0042,0.1280,0.957,0.3632
21,"n=1000, prev=0.3, medium, weak",Fixed-0.5,N/A,0.0183,0.1263,0.956,0.3562
21,"n=1000, prev=0.3, medium, weak",No Caliper,N/A,0.1115,0.1631,0.747,0.3338
22,"n=1000, prev=0.3, medium, strong",ACS-Balance,N/A,0.1486,0.2133,0.751,0.4414
22,"n=1000, prev=0.3, medium, strong",ACS-Knee,N/A,0.1115,0.1967,0.839,0.4448
22,"n=1000, prev=0.3, medium, strong",ACS-Weighted,N/A,0.1652,0.2326,0.684,0.4412
22,"n=1000, prev=0.3, medium, strong",Fixed-0.1,N/A,0.0028,0.1521,0.984,0.4586
22,"n=1000, prev=0.3, medium, strong",Fixed-0.2,N/A,0.0115,0.1509,0.986,0.4555
22,"n=1000, prev=0.3, medium, strong",Fixed-0.5,N/A,0.0576,0.1582,0.960,0.4478
22,"n=1000, prev=0.3, medium, strong",No Caliper,N/A,0.3765,0.4110,0.100,0.4445
23,"n=1000, prev=0.3, low, weak",ACS-Balance,N/A,0.0375,0.1445,0.946,0.3939
23,"n=1000, prev=0.3, low, weak",ACS-Knee,N/A,0.0489,0.1488,0.912,0.3889
23,"n=1000, prev=0.3, low, weak",ACS-Weighted,N/A,0.0899,0.1653,0.812,0.3718
23,"n=1000, prev=0.3, low, weak",Fixed-0.1,N/A,0.0061,0.1476,0.958,0.4165
23,"n=1000, prev=0.3, low, weak",Fixed-0.2,N/A,0.0108,0.1452,0.962,0.4115
23,"n=1000, prev=0.3, low, weak",Fixed-0.5,N/A,0.0358,0.1423,0.944,0.3931
23,"n=1000, prev=0.3, low, weak",No Caliper,N/A,0.2385,0.2672,0.214,0.3371
24,"n=1000, prev=0.3, low, strong",ACS-Balance,N/A,0.1220,0.2108,0.846,0.4923
24,"n=1000, prev=0.3, low, strong",ACS-Knee,N/A,0.1596,0.2501,0.708,0.4881
24,"n=1000, prev=0.3, low, strong",ACS-Weighted,N/A,0.3025,0.3667,0.366,0.4718
24,"n=1000, prev=0.3, low, strong",Fixed-0.1,N/A,0.0048,0.1754,0.973,0.5166
24,"n=1000, prev=0.3, low, strong",Fixed-0.2,N/A,0.0207,0.1741,0.963,0.5115
24,"n=1000, prev=0.3, low, strong",Fixed-0.5,N/A,0.1146,0.2014,0.885,0.4919
24,"n=1000, prev=0.3, low, strong",No Caliper,N/A,0.7884,0.8070,0.000,0.4648
25,"n=1000, prev=0.5, high, weak",ACS-Balance,N/A,0.0499,0.1125,0.894,0.2807
25,"n=1000, prev=0.5, high, weak",ACS-Knee,N/A,0.0234,0.1068,0.931,0.2864
25,"n=1000, prev=0.5, high, weak",ACS-Weighted,N/A,0.0510,0.1171,0.869,0.2807
25,"n=1000, prev=0.5, high, weak",Fixed-0.1,N/A,0.0003,0.1051,0.956,0.2938
25,"n=1000, prev=0.5, high, weak",Fixed-0.2,N/A,0.0020,0.1047,0.953,0.2921
25,"n=1000, prev=0.5, high, weak",Fixed-0.5,N/A,0.0149,0.1040,0.948,0.2880
25,"n=1000, prev=0.5, high, weak",No Caliper,N/A,0.2299,0.2523,0.110,0.2678
26,"n=1000, prev=0.5, high, strong",ACS-Balance,N/A,0.1714,0.2093,0.571,0.3666
26,"n=1000, prev=0.5, high, strong",ACS-Knee,N/A,0.0773,0.1526,0.874,0.3705
26,"n=1000, prev=0.5, high, strong",ACS-Weighted,N/A,0.1817,0.2370,0.553,0.3669
26,"n=1000, prev=0.5, high, strong",Fixed-0.1,N/A,0.0006,0.1243,0.987,0.3778
26,"n=1000, prev=0.5, high, strong",Fixed-0.2,N/A,0.0071,0.1232,0.984,0.3753
26,"n=1000, prev=0.5, high, strong",Fixed-0.5,N/A,0.0516,0.1326,0.954,0.3712
26,"n=1000, prev=0.5, high, strong",No Caliper,N/A,0.7665,0.7877,0.000,0.4004
27,"n=1000, prev=0.5, medium, weak",ACS-Balance,N/A,0.0521,0.1233,0.906,0.3151
27,"n=1000, prev=0.5, medium, weak",ACS-Knee,N/A,0.0387,0.1210,0.919,0.3189
27,"n=1000, prev=0.5, medium, weak",ACS-Weighted,N/A,0.0972,0.1521,0.742,0.3049
27,"n=1000, prev=0.5, medium, weak",Fixed-0.1,N/A,0.0049,0.1171,0.957,0.3311
27,"n=1000, prev=0.5, medium, weak",Fixed-0.2,N/A,0.0082,0.1153,0.956,0.3288
27,"n=1000, prev=0.5, medium, weak",Fixed-0.5,N/A,0.0340,0.1170,0.947,0.3199
27,"n=1000, prev=0.5, medium, weak",No Caliper,N/A,0.4121,0.4241,0.000,0.2708
