Scenario ID,Scenario,Method,Mean Matched,SD Matched,Retention,Max |SMD|,Mean Bias,|Bias|,RMSE,MSE,Coverage
1,"n=500, prev=0.3, high, weak",ACS-Balance,147.4,N/A,0.984,0.087,0.0172,0.0981,0.1717,N/A,0.955
1,"n=500, prev=0.3, high, weak",ACS-Knee,147.0,N/A,0.981,0.085,0.0146,0.0976,0.1718,N/A,0.951
1,"n=500, prev=0.3, high, weak",ACS-Weighted,148.3,N/A,0.990,0.087,0.0182,0.0973,0.1711,N/A,0.955
1,"n=500, prev=0.3, high, weak",Fixed-0.1,138.9,N/A,0.928,0.096,0.0028,0.0999,0.1761,N/A,0.952
1,"n=500, prev=0.3, high, weak",Fixed-0.2,142.0,N/A,0.949,0.092,0.0034,0.0986,0.1742,N/A,0.955
1,"n=500, prev=0.3, high, weak",Fixed-0.5,145.2,N/A,0.970,0.090,0.0065,0.0973,0.1718,N/A,0.953
1,"n=500, prev=0.3, high, weak",No Caliper,149.8,N/A,1.000,0.097,0.0240,0.0985,0.1716,N/A,0.952
2,"n=500, prev=0.3, high, strong",ACS-Balance,147.7,N/A,0.983,0.088,0.0513,0.1133,0.2145,N/A,0.968
2,"n=500, prev=0.3, high, strong",ACS-Knee,147.3,N/A,0.981,0.086,0.0431,0.1098,0.2125,N/A,0.971
2,"n=500, prev=0.3, high, strong",ACS-Weighted,148.5,N/A,0.989,0.088,0.0531,0.1141,0.2149,N/A,0.965
2,"n=500, prev=0.3, high, strong",Fixed-0.1,139.1,N/A,0.927,0.097,0.0003,0.1018,0.2092,N/A,0.989
2,"n=500, prev=0.3, high, strong",Fixed-0.2,142.2,N/A,0.948,0.093,0.0023,0.1003,0.2065,N/A,0.990
2,"n=500, prev=0.3, high, strong",Fixed-0.5,145.5,N/A,0.969,0.091,0.0176,0.1019,0.2060,N/A,0.988
2,"n=500, prev=0.3, high, strong",No Caliper,150.2,N/A,1.000,0.098,0.0766,0.1271,0.2267,N/A,0.946
3,"n=500, prev=0.3, medium, weak",ACS-Balance,131.3,N/A,0.874,0.096,0.0264,0.1018,0.1809,N/A,0.944
3,"n=500, prev=0.3, medium, weak",ACS-Knee,134.7,N/A,0.897,0.108,0.0382,0.1034,0.1811,N/A,0.942
3,"n=500, prev=0.3, medium, weak",ACS-Weighted,139.0,N/A,0.925,0.115,0.0550,0.1085,0.1833,N/A,0.930
3,"n=500, prev=0.3, medium, weak",Fixed-0.1,120.1,N/A,0.799,0.105,-0.0029,0.1029,0.1861,N/A,0.956
3,"n=500, prev=0.3, medium, weak",Fixed-0.2,122.8,N/A,0.818,0.102,0.0005,0.1005,0.1838,N/A,0.956
3,"n=500, prev=0.3, medium, weak",Fixed-0.5,128.6,N/A,0.857,0.102,0.0148,0.0989,0.1802,N/A,0.958
3,"n=500, prev=0.3, medium, weak",No Caliper,150.4,N/A,1.000,0.190,0.1133,0.1375,0.2050,N/A,0.852
4,"n=500, prev=0.3, medium, strong",ACS-Balance,131.4,N/A,0.876,0.095,0.0983,0.1443,0.2425,N/A,0.913
4,"n=500, prev=0.3, medium, strong",ACS-Knee,134.4,N/A,0.896,0.107,0.1328,0.1644,0.2602,N/A,0.874
4,"n=500, prev=0.3, medium, strong",ACS-Weighted,138.8,N/A,0.925,0.115,0.1898,0.2070,0.2965,N/A,0.782
4,"n=500, prev=0.3, medium, strong",Fixed-0.1,119.8,N/A,0.799,0.105,-0.0011,0.1157,0.2233,N/A,0.979
4,"n=500, prev=0.3, medium, strong",Fixed-0.2,122.5,N/A,0.817,0.101,0.0057,0.1147,0.2212,N/A,0.975
4,"n=500, prev=0.3, medium, strong",Fixed-0.5,128.3,N/A,0.856,0.100,0.0553,0.1219,0.2243,N/A,0.961
4,"n=500, prev=0.3, medium, strong",No Caliper,150.2,N/A,1.000,0.189,0.3838,0.3849,0.4550,N/A,0.369
5,"n=500, prev=0.3, low, weak",ACS-Balance,102.7,N/A,0.683,0.100,0.0328,0.1197,0.2075,N/A,0.940
5,"n=500, prev=0.3, low, weak",ACS-Knee,112.7,N/A,0.750,0.141,0.0675,0.1263,0.2085,N/A,0.913
5,"n=500, prev=0.3, low, weak",ACS-Weighted,123.0,N/A,0.818,0.169,0.1044,0.1417,0.2184,N/A,0.853
5,"n=500, prev=0.3, low, weak",Fixed-0.1,93.8,N/A,0.624,0.122,0.0080,0.1212,0.2132,N/A,0.953
5,"n=500, prev=0.3, low, weak",Fixed-0.2,96.3,N/A,0.641,0.119,0.0120,0.1187,0.2099,N/A,0.957
5,"n=500, prev=0.3, low, weak",Fixed-0.5,105.7,N/A,0.703,0.127,0.0392,0.1174,0.2042,N/A,0.947
5,"n=500, prev=0.3, low, weak",No Caliper,150.5,N/A,1.000,0.352,0.2393,0.2413,0.2945,N/A,0.505
6,"n=500, prev=0.3, low, strong",ACS-Balance,102.5,N/A,0.684,0.099,0.0941,0.1526,0.2639,N/A,0.940
6,"n=500, prev=0.3, low, strong",ACS-Knee,111.9,N/A,0.747,0.138,0.2097,0.2373,0.3391,N/A,0.753
6,"n=500, prev=0.3, low, strong",ACS-Weighted,122.6,N/A,0.818,0.169,0.3472,0.3536,0.4449,N/A,0.517
6,"n=500, prev=0.3, low, strong",Fixed-0.1,93.5,N/A,0.624,0.123,0.0068,0.1281,0.2503,N/A,0.977
6,"n=500, prev=0.3, low, strong",Fixed-0.2,96.2,N/A,0.642,0.118,0.0221,0.1278,0.2485,N/A,0.975
6,"n=500, prev=0.3, low, strong",Fixed-0.5,105.4,N/A,0.703,0.125,0.1198,0.1572,0.2664,N/A,0.936
6,"n=500, prev=0.3, low, strong",No Caliper,150.1,N/A,1.000,0.354,0.8077,0.8077,0.8449,N/A,0.004
7,"n=500, prev=0.5, high, weak",ACS-Balance,204.7,N/A,0.848,0.088,0.0448,0.0860,0.1502,N/A,0.933
7,"n=500, prev=0.5, high, weak",ACS-Knee,200.4,N/A,0.831,0.074,0.0322,0.0843,0.1487,N/A,0.945
7,"n=500, prev=0.5, high, weak",ACS-Weighted,208.9,N/A,0.866,0.098,0.0597,0.0963,0.1581,N/A,0.904
7,"n=500, prev=0.5, high, weak",Fixed-0.1,184.4,N/A,0.764,0.068,0.0003,0.0849,0.1510,N/A,0.956
7,"n=500, prev=0.5, high, weak",Fixed-0.2,189.0,N/A,0.784,0.065,0.0037,0.0829,0.1487,N/A,0.966
7,"n=500, prev=0.5, high, weak",Fixed-0.5,195.7,N/A,0.811,0.067,0.0174,0.0816,0.1468,N/A,0.959
7,"n=500, prev=0.5, high, weak",No Caliper,241.4,N/A,1.000,0.328,0.2240,0.2258,0.2671,N/A,0.379
8,"n=500, prev=0.5, high, strong",ACS-Balance,204.6,N/A,0.847,0.088,0.1423,0.1539,0.2282,N/A,0.860
8,"n=500, prev=0.5, high, strong",ACS-Knee,200.1,N/A,0.829,0.073,0.0990,0.1265,0.2102,N/A,0.911
8,"n=500, prev=0.5, high, strong",ACS-Weighted,209.2,N/A,0.866,0.101,0.1970,0.2067,0.2851,N/A,0.699
8,"n=500, prev=0.5, high, strong",Fixed-0.1,184.2,N/A,0.763,0.067,-0.0038,0.0897,0.1820,N/A,0.989
8,"n=500, prev=0.5, high, strong",Fixed-0.2,188.9,N/A,0.782,0.063,0.0045,0.0870,0.1793,N/A,0.989
8,"n=500, prev=0.5, high, strong",Fixed-0.5,195.5,N/A,0.810,0.067,0.0502,0.0959,0.1845,N/A,0.977
8,"n=500, prev=0.5, high, strong",No Caliper,241.6,N/A,1.000,0.330,0.7423,0.7423,0.7829,N/A,0.015
9,"n=500, prev=0.5, medium, weak",ACS-Balance,160.6,N/A,0.664,0.091,0.0337,0.0912,0.1631,N/A,0.954
9,"n=500, prev=0.5, medium, weak",ACS-Knee,164.3,N/A,0.679,0.106,0.0459,0.0966,0.1671,N/A,0.935
9,"n=500, prev=0.5, medium, weak",ACS-Weighted,180.0,N/A,0.744,0.153,0.0981,0.1236,0.1886,N/A,0.822
9,"n=500, prev=0.5, medium, weak",Fixed-0.1,147.1,N/A,0.608,0.088,-0.0002,0.0918,0.1664,N/A,0.965
9,"n=500, prev=0.5, medium, weak",Fixed-0.2,150.1,N/A,0.621,0.086,0.0027,0.0904,0.1638,N/A,0.968
9,"n=500, prev=0.5, medium, weak",Fixed-0.5,159.4,N/A,0.659,0.096,0.0291,0.0897,0.1615,N/A,0.951
9,"n=500, prev=0.5, medium, weak",No Caliper,242.1,N/A,1.000,0.537,0.3947,0.3947,0.4194,N/A,0.028
10,"n=500, prev=0.5, medium, strong",ACS-Balance,160.0,N/A,0.661,0.091,0.1216,0.1468,0.2308,N/A,0.908
10,"n=500, prev=0.5, medium, strong",ACS-Knee,163.5,N/A,0.676,0.106,0.1582,0.1819,0.2671,N/A,0.783
10,"n=500, prev=0.5, medium, strong",ACS-Weighted,179.9,N/A,0.743,0.155,0.3473,0.3519,0.4354,N/A,0.421
10,"n=500, prev=0.5, medium, strong",Fixed-0.1,146.5,N/A,0.605,0.087,0.0101,0.1028,0.1992,N/A,0.984
10,"n=500, prev=0.5, medium, strong",Fixed-0.2,149.4,N/A,0.617,0.086,0.0227,0.1026,0.1985,N/A,0.984
10,"n=500, prev=0.5, medium, strong",Fixed-0.5,158.8,N/A,0.656,0.097,0.1065,0.1329,0.2200,N/A,0.939
10,"n=500, prev=0.5, medium, strong",No Caliper,242.2,N/A,1.000,0.540,1.3434,1.3434,1.3669,N/A,0.000
11,"n=500, prev=0.5, low, weak",ACS-Balance,119.9,N/A,0.493,0.095,0.0224,0.1081,0.1896,N/A,0.950
11,"n=500, prev=0.5, low, weak",ACS-Knee,130.3,N/A,0.536,0.138,0.0583,0.1199,0.1962,N/A,0.915
11,"n=500, prev=0.5, low, weak",ACS-Weighted,153.7,N/A,0.632,0.210,0.1366,0.1610,0.2300,N/A,0.748
11,"n=500, prev=0.5, low, weak",Fixed-0.1,110.6,N/A,0.455,0.110,-0.0023,0.1111,0.1964,N/A,0.946
11,"n=500, prev=0.5, low, weak",Fixed-0.2,113.6,N/A,0.467,0.108,0.0041,0.1111,0.1945,N/A,0.951
11,"n=500, prev=0.5, low, weak",Fixed-0.5,126.4,N/A,0.520,0.129,0.0440,0.1098,0.1884,N/A,0.941
11,"n=500, prev=0.5, low, weak",No Caliper,243.2,N/A,1.000,0.709,0.5328,0.5328,0.5518,N/A,0.002
12,"n=500, prev=0.5, low, strong",ACS-Balance,120.2,N/A,0.495,0.095,0.0894,0.1404,0.2423,N/A,0.930
12,"n=500, prev=0.5, low, strong",ACS-Knee,130.2,N/A,0.536,0.136,0.1987,0.2203,0.3159,N/A,0.735
12,"n=500, prev=0.5, low, strong",ACS-Weighted,153.7,N/A,0.633,0.208,0.4632,0.4672,0.5731,N/A,0.327
12,"n=500, prev=0.5, low, strong",Fixed-0.1,110.7,N/A,0.456,0.111,0.0027,0.1172,0.2263,N/A,0.984
12,"n=500, prev=0.5, low, strong",Fixed-0.2,113.8,N/A,0.469,0.108,0.0241,0.1162,0.2237,N/A,0.981
12,"n=500, prev=0.5, low, strong",Fixed-0.5,126.6,N/A,0.522,0.128,0.1564,0.1701,0.2632,N/A,0.880
12,"n=500, prev=0.5, low, strong",No Caliper,242.8,N/A,1.000,0.706,1.7679,1.7679,1.7839,N/A,0.000
13,"n=500, prev=0.7, high, weak",ACS-Balance,144.5,N/A,0.967,0.088,0.0192,0.0962,0.1709,N/A,0.961
13,"n=500, prev=0.7, high, weak",ACS-Knee,146.1,N/A,0.977,0.101,0.0296,0.0971,0.1720,N/A,0.953
13,"n=500, prev=0.7, high, weak",ACS-Weighted,147.4,N/A,0.985,0.111,0.0444,0.1018,0.1756,N/A,0.938
13,"n=500, prev=0.7, high, weak",Fixed-0.1,138.8,N/A,0.928,0.098,-0.0010,0.0970,0.1743,N/A,0.957
13,"n=500, prev=0.7, high, weak",Fixed-0.2,141.8,N/A,0.948,0.095,0.0014,0.0950,0.1714,N/A,0.962
13,"n=500, prev=0.7, high, weak",Fixed-0.5,145.2,N/A,0.971,0.104,0.0229,0.0946,0.1699,N/A,0.958
13,"n=500, prev=0.7, high, weak",No Caliper,149.6,N/A,1.000,0.393,0.2492,0.2517,0.3049,N/A,0.479
14,"n=500, prev=0.7, high, strong",ACS-Balance,144.7,N/A,0.969,0.087,0.0688,0.1283,0.2291,N/A,0.952
14,"n=500, prev=0.7, high, strong",ACS-Knee,146.2,N/A,0.978,0.099,0.1003,0.1465,0.2461,N/A,0.912
14,"n=500, prev=0.7, high, strong",ACS-Weighted,147.2,N/A,0.985,0.109,0.1440,0.1770,0.2757,N/A,0.841
14,"n=500, prev=0.7, high, strong",Fixed-0.1,139.0,N/A,0.930,0.097,-0.0010,0.1104,0.2159,N/A,0.985
14,"n=500, prev=0.7, high, strong",Fixed-0.2,141.9,N/A,0.950,0.095,0.0083,0.1076,0.2125,N/A,0.986
14,"n=500, prev=0.7, high, strong",Fixed-0.5,145.3,N/A,0.972,0.103,0.0808,0.1289,0.2274,N/A,0.957
14,"n=500, prev=0.7, high, strong",No Caliper,149.4,N/A,1.000,0.389,0.8276,0.8276,0.8806,N/A,0.029
15,"n=500, prev=0.7, medium, weak",ACS-Balance,126.0,N/A,0.844,0.093,0.0209,0.1031,0.1846,N/A,0.948
15,"n=500, prev=0.7, medium, weak",ACS-Knee,134.2,N/A,0.899,0.152,0.0729,0.1198,0.1977,N/A,0.885
15,"n=500, prev=0.7, medium, weak",ACS-Weighted,140.1,N/A,0.939,0.188,0.1107,0.1372,0.2104,N/A,0.850
15,"n=500, prev=0.7, medium, weak",Fixed-0.1,119.6,N/A,0.802,0.104,-0.0021,0.1059,0.1891,N/A,0.947
15,"n=500, prev=0.7, medium, weak",Fixed-0.2,122.4,N/A,0.820,0.102,0.0024,0.1030,0.1854,N/A,0.950
15,"n=500, prev=0.7, medium, weak",Fixed-0.5,129.2,N/A,0.866,0.121,0.0371,0.1044,0.1844,N/A,0.941
15,"n=500, prev=0.7, medium, weak",No Caliper,149.4,N/A,1.000,0.602,0.4309,0.4309,0.4678,N/A,0.078
16,"n=500, prev=0.7, medium, strong",ACS-Balance,126.0,N/A,0.840,0.093,0.0910,0.1404,0.2401,N/A,0.938
16,"n=500, prev=0.7, medium, strong",ACS-Knee,133.9,N/A,0.893,0.150,0.2543,0.2740,0.3859,N/A,0.663
16,"n=500, prev=0.7, medium, strong",ACS-Weighted,140.8,N/A,0.939,0.190,0.3979,0.3997,0.4764,N/A,0.365
16,"n=500, prev=0.7, medium, strong",Fixed-0.1,119.8,N/A,0.799,0.107,0.0101,0.1096,0.2191,N/A,0.980
16,"n=500, prev=0.7, medium, strong",Fixed-0.2,122.6,N/A,0.818,0.103,0.0276,0.1098,0.2172,N/A,0.980
16,"n=500, prev=0.7, medium, strong",Fixed-0.5,129.5,N/A,0.864,0.125,0.1436,0.1638,0.2573,N/A,0.908
16,"n=500, prev=0.7, medium, strong",No Caliper,150.1,N/A,1.000,0.601,1.4500,1.4500,1.4794,N/A,0.000
17,"n=500, prev=0.7, low, weak",ACS-Balance,99.0,N/A,0.661,0.100,0.0203,0.1192,0.2085,N/A,0.946
17,"n=500, prev=0.7, low, weak",ACS-Knee,116.1,N/A,0.775,0.211,0.1129,0.1611,0.2449,N/A,0.801
17,"n=500, prev=0.7, low, weak",ACS-Weighted,132.5,N/A,0.884,0.302,0.2034,0.2160,0.2859,N/A,0.624
17,"n=500, prev=0.7, low, weak",Fixed-0.1,93.5,N/A,0.625,0.123,-0.0019,0.1216,0.2145,N/A,0.946
17,"n=500, prev=0.7, low, weak",Fixed-0.2,96.2,N/A,0.643,0.120,0.0062,0.1213,0.2116,N/A,0.941
17,"n=500, prev=0.7, low, weak",Fixed-0.5,106.8,N/A,0.714,0.152,0.0549,0.1205,0.2062,N/A,0.935
17,"n=500, prev=0.7, low, weak",No Caliper,149.9,N/A,1.000,0.775,0.5703,0.5703,0.5977,N/A,0.007
18,"n=500, prev=0.7, low, strong",ACS-Balance,98.4,N/A,0.657,0.101,0.0832,0.1536,0.2637,N/A,0.951
18,"n=500, prev=0.7, low, strong",ACS-Knee,114.7,N/A,0.767,0.205,0.3772,0.3960,0.5500,N/A,0.576
18,"n=500, prev=0.7, low, strong",ACS-Weighted,132.4,N/A,0.884,0.305,0.6966,0.6970,0.7799,N/A,0.112
18,"n=500, prev=0.7, low, strong",Fixed-0.1,93.1,N/A,0.622,0.125,0.0134,0.1294,0.2512,N/A,0.975
18,"n=500, prev=0.7, low, strong",Fixed-0.2,95.8,N/A,0.640,0.121,0.0398,0.1341,0.2507,N/A,0.975
18,"n=500, prev=0.7, low, strong",Fixed-0.5,106.5,N/A,0.712,0.152,0.2030,0.2167,0.3128,N/A,0.813
18,"n=500, prev=0.7, low, strong",No Caliper,149.9,N/A,1.000,0.778,1.9166,1.9166,1.9386,N/A,0.000
19,"n=1000, prev=0.3, high, weak",ACS-Balance,298.7,N/A,0.997,0.068,0.0128,0.0690,0.1208,N/A,0.950
19,"n=1000, prev=0.3, high, weak",ACS-Knee,295.5,N/A,0.987,0.061,0.0066,0.0687,0.1208,N/A,0.948
19,"n=1000, prev=0.3, high, weak",ACS-Weighted,296.9,N/A,0.991,0.062,0.0089,0.0687,0.1206,N/A,0.948
19,"n=1000, prev=0.3, high, weak",Fixed-0.1,284.6,N/A,0.950,0.066,-0.0036,0.0703,0.1230,N/A,0.948
19,"n=1000, prev=0.3, high, weak",Fixed-0.2,288.2,N/A,0.962,0.065,-0.0030,0.0697,0.1222,N/A,0.949
19,"n=1000, prev=0.3, high, weak",Fixed-0.5,292.6,N/A,0.977,0.064,0.0006,0.0688,0.1210,N/A,0.949
19,"n=1000, prev=0.3, high, weak",No Caliper,299.5,N/A,1.000,0.070,0.0147,0.0695,0.1212,N/A,0.947
20,"n=1000, prev=0.3, high, strong",ACS-Balance,298.6,N/A,0.997,0.067,0.0519,0.0869,0.1545,N/A,0.951
20,"n=1000, prev=0.3, high, strong",ACS-Knee,295.3,N/A,0.986,0.061,0.0314,0.0768,0.1469,N/A,0.968
20,"n=1000, prev=0.3, high, strong",ACS-Weighted,296.8,N/A,0.991,0.062,0.0394,0.0806,0.1494,N/A,0.960
20,"n=1000, prev=0.3, high, strong",Fixed-0.1,284.5,N/A,0.950,0.066,-0.0027,0.0724,0.1441,N/A,0.982
20,"n=1000, prev=0.3, high, strong",Fixed-0.2,288.0,N/A,0.962,0.064,-0.0003,0.0712,0.1426,N/A,0.982
20,"n=1000, prev=0.3, high, strong",Fixed-0.5,292.3,N/A,0.976,0.063,0.0120,0.0711,0.1424,N/A,0.976
20,"n=1000, prev=0.3, high, strong",No Caliper,299.5,N/A,1.000,0.069,0.0585,0.0913,0.1585,N/A,0.935
21,"n=1000, prev=0.3, medium, weak",ACS-Balance,273.1,N/A,0.910,0.090,0.0437,0.0773,0.1306,N/A,0.925
21,"n=1000, prev=0.3, medium, weak",ACS-Knee,266.9,N/A,0.889,0.079,0.0335,0.0746,0.1290,N/A,0.934
21,"n=1000, prev=0.3, medium, weak",ACS-Weighted,276.3,N/A,0.921,0.090,0.0504,0.0802,0.1330,N/A,0.915
21,"n=1000, prev=0.3, medium, weak",Fixed-0.1,245.4,N/A,0.818,0.071,0.0017,0.0706,0.1287,N/A,0.958
21,"n=1000, prev=0.3, medium, weak",Fixed-0.2,248.9,N/A,0.830,0.069,0.0042,0.0699,0.1280,N/A,0.957
21,"n=1000, prev=0.3, medium, weak",Fixed-0.5,259.4,N/A,0.864,0.073,0.0183,0.0700,0.1263,N/A,0.956
21,"n=1000, prev=0.3, medium, weak",No Caliper,300.3,N/A,1.000,0.167,0.1115,0.1196,0.1631,N/A,0.747
22,"n=1000, prev=0.3, medium, strong",ACS-Balance,272.7,N/A,0.910,0.090,0.1486,0.1566,0.2133,N/A,0.751
22,"n=1000, prev=0.3, medium, strong",ACS-Knee,266.6,N/A,0.890,0.079,0.1115,0.1312,0.1967,N/A,0.839
22,"n=1000, prev=0.3, medium, strong",ACS-Weighted,275.2,N/A,0.919,0.089,0.1652,0.1728,0.2326,N/A,0.684
22,"n=1000, prev=0.3, medium, strong",Fixed-0.1,244.5,N/A,0.816,0.071,0.0028,0.0786,0.1521,N/A,0.984
22,"n=1000, prev=0.3, medium, strong",Fixed-0.2,247.9,N/A,0.828,0.070,0.0115,0.0773,0.1509,N/A,0.986
22,"n=1000, prev=0.3, medium, strong",Fixed-0.5,258.5,N/A,0.863,0.072,0.0576,0.0878,0.1582,N/A,0.960
22,"n=1000, prev=0.3, medium, strong",No Caliper,299.7,N/A,1.000,0.167,0.3765,0.3765,0.4110,N/A,0.100
23,"n=1000, prev=0.3, low, weak",ACS-Balance,213.1,N/A,0.711,0.092,0.0375,0.0840,0.1445,N/A,0.946
23,"n=1000, prev=0.3, low, weak",ACS-Knee,218.9,N/A,0.730,0.105,0.0489,0.0892,0.1488,N/A,0.912
23,"n=1000, prev=0.3, low, weak",ACS-Weighted,240.5,N/A,0.802,0.139,0.0899,0.1103,0.1653,N/A,0.812
23,"n=1000, prev=0.3, low, weak",Fixed-0.1,190.3,N/A,0.635,0.086,0.0061,0.0822,0.1476,N/A,0.958
23,"n=1000, prev=0.3, low, weak",Fixed-0.2,194.6,N/A,0.649,0.084,0.0108,0.0805,0.1452,N/A,0.962
23,"n=1000, prev=0.3, low, weak",Fixed-0.5,212.7,N/A,0.710,0.098,0.0358,0.0805,0.1423,N/A,0.944
23,"n=1000, prev=0.3, low, weak",No Caliper,299.9,N/A,1.000,0.330,0.2385,0.2387,0.2672,N/A,0.214
24,"n=1000, prev=0.3, low, strong",ACS-Balance,213.2,N/A,0.711,0.092,0.1220,0.1429,0.2108,N/A,0.846
24,"n=1000, prev=0.3, low, strong",ACS-Knee,219.2,N/A,0.731,0.105,0.1596,0.1774,0.2501,N/A,0.708
24,"n=1000, prev=0.3, low, strong",ACS-Weighted,241.6,N/A,0.806,0.140,0.3025,0.3047,0.3667,N/A,0.366
24,"n=1000, prev=0.3, low, strong",Fixed-0.1,190.3,N/A,0.635,0.086,0.0048,0.0930,0.1754,N/A,0.973
24,"n=1000, prev=0.3, low, strong",Fixed-0.2,194.5,N/A,0.649,0.084,0.0207,0.0921,0.1741,N/A,0.963
24,"n=1000, prev=0.3, low, strong",Fixed-0.5,212.6,N/A,0.709,0.098,0.1146,0.1306,0.2014,N/A,0.885
24,"n=1000, prev=0.3, low, strong",No Caliper,300.0,N/A,1.000,0.331,0.7884,0.7884,0.8070,N/A,0.000
25,"n=1000, prev=0.5, high, weak",ACS-Balance,417.7,N/A,0.856,0.085,0.0499,0.0701,0.1125,N/A,0.894
25,"n=1000, prev=0.5, high, weak",ACS-Knee,400.8,N/A,0.821,0.055,0.0234,0.0630,0.1068,N/A,0.931
25,"n=1000, prev=0.5, high, weak",ACS-Weighted,418.5,N/A,0.858,0.082,0.0510,0.0749,0.1171,N/A,0.869
25,"n=1000, prev=0.5, high, weak",Fixed-0.1,379.2,N/A,0.777,0.046,0.0003,0.0594,0.1051,N/A,0.956
25,"n=1000, prev=0.5, high, weak",Fixed-0.2,384.2,N/A,0.787,0.044,0.0020,0.0594,0.1047,N/A,0.953
25,"n=1000, prev=0.5, high, weak",Fixed-0.5,395.7,N/A,0.811,0.050,0.0149,0.0594,0.1040,N/A,0.948
25,"n=1000, prev=0.5, high, weak",No Caliper,488.1,N/A,1.000,0.312,0.2299,0.2299,0.2523,N/A,0.110
26,"n=1000, prev=0.5, high, strong",ACS-Balance,417.2,N/A,0.856,0.085,0.1714,0.1719,0.2093,N/A,0.571
26,"n=1000, prev=0.5, high, strong",ACS-Knee,399.7,N/A,0.820,0.054,0.0773,0.0960,0.1526,N/A,0.874
26,"n=1000, prev=0.5, high, strong",ACS-Weighted,418.9,N/A,0.860,0.083,0.1817,0.1850,0.2370,N/A,0.553
26,"n=1000, prev=0.5, high, strong",Fixed-0.1,378.9,N/A,0.778,0.046,0.0006,0.0625,0.1243,N/A,0.987
26,"n=1000, prev=0.5, high, strong",Fixed-0.2,384.1,N/A,0.788,0.045,0.0071,0.0620,0.1232,N/A,0.984
26,"n=1000, prev=0.5, high, strong",Fixed-0.5,395.2,N/A,0.811,0.050,0.0516,0.0754,0.1326,N/A,0.954
26,"n=1000, prev=0.5, high, strong",No Caliper,487.5,N/A,1.000,0.311,0.7665,0.7665,0.7877,N/A,0.000
27,"n=1000, prev=0.5, medium, weak",ACS-Balance,331.4,N/A,0.678,0.090,0.0521,0.0763,0.1233,N/A,0.906
27,"n=1000, prev=0.5, medium, weak",ACS-Knee,323.3,N/A,0.662,0.078,0.0387,0.0727,0.1210,N/A,0.919
27,"n=1000, prev=0.5, medium, weak",ACS-Weighted,356.5,N/A,0.730,0.132,0.0972,0.1084,0.1521,N/A,0.742
27,"n=1000, prev=0.5, medium, weak",Fixed-0.1,298.2,N/A,0.610,0.061,0.0049,0.0645,0.1171,N/A,0.957
27,"n=1000, prev=0.5, medium, weak",Fixed-0.2,302.7,N/A,0.620,0.060,0.0082,0.0629,0.1153,N/A,0.956
27,"n=1000, prev=0.5, medium, weak",Fixed-0.5,320.4,N/A,0.656,0.076,0.0340,0.0672,0.1170,N/A,0.947
27,"n=1000, prev=0.5, medium, weak",No Caliper,488.7,N/A,1.000,0.524,0.4121,0.4121,0.4241,N/A,0.000
