Scenario_ID,Scenario,Best_Method,Caliper,Max_Abs_SMD,Retention,N_Matched,RMSE
1,"n=500, prev=0.3, high, weak",No Caliper,None,0.09681461629402677,1.0,149.797,0.17156238740359675
2,"n=500, prev=0.3, high, strong",No Caliper,None,0.09775317919983509,1.0,150.192,0.226687857548663
3,"n=500, prev=0.3, medium, weak",ACS-Balance,0.681,0.09560242190661175,0.874310606675829,131.315,0.18090076396763516
4,"n=500, prev=0.3, medium, strong",ACS-Balance,0.718,0.0954603572775347,0.8760674347610466,131.375,0.24252252348851397
5,"n=500, prev=0.3, low, weak",ACS-Balance (no threshold met),0.407,0.10038403355114804,0.6831862829227034,102.691,0.20752116401008042
6,"n=500, prev=0.3, low, strong",ACS-Balance,0.413,0.09936034900662316,0.6841810442233346,102.532,0.2638502151737212
7,"n=500, prev=0.5, high, weak",ACS-Weighted,1.019,0.09835198158404496,0.8658747547624872,208.887,0.15807599514832435
8,"n=500, prev=0.5, high, strong",ACS-Balance,0.883,0.08804996533651206,0.8472004139063224,204.566,0.2281560884633987
9,"n=500, prev=0.5, medium, weak",ACS-Balance,0.529,0.09068512112791198,0.6639844339174499,160.638,0.1631387812151847
10,"n=500, prev=0.5, medium, strong",ACS-Balance,0.527,0.09101515644033258,0.6609576079706708,159.982,0.2307711649921288
11,"n=500, prev=0.5, low, weak",ACS-Balance,0.349,0.09529545306494985,0.4932104264819073,119.902,0.18955392796355489
12,"n=500, prev=0.5, low, strong",ACS-Balance,0.353,0.09531662837206971,0.49518361281273204,120.178,0.24234971933725752
13,"n=500, prev=0.7, high, weak",ACS-Balance,0.432,0.08843009503908032,0.9665611998964307,144.535,0.1708856087642645
14,"n=500, prev=0.7, high, strong",ACS-Knee,0.527,0.0989826548150013,0.9782322747432319,146.172,0.24614076184537567
15,"n=500, prev=0.7, medium, weak",ACS-Balance,0.365,0.093069372864045,0.8442057629637478,125.985,0.1845622258497166
16,"n=500, prev=0.7, medium, strong",ACS-Balance,0.358,0.0932799251816231,0.8403665694248347,126.004,0.2401088673626047
17,"n=500, prev=0.7, low, weak",ACS-Balance,0.282,0.09996001434060463,0.6611760493470528,98.975,0.20854118453115228
18,"n=500, prev=0.7, low, strong",ACS-Balance (no threshold met),0.274,0.10084932795279433,0.6572707395118603,98.379,0.2637424726970901
19,"n=1000, prev=0.3, high, weak",No Caliper,None,0.06990928732126285,1.0,299.538,0.12117035504604193
20,"n=1000, prev=0.3, high, strong",No Caliper,None,0.06928332991996652,1.0,299.515,0.15850909001079877
21,"n=1000, prev=0.3, medium, weak",ACS-Weighted,0.999,0.09030248075284907,0.9205189533978576,276.253,0.13301905509380713
22,"n=1000, prev=0.3, medium, strong",ACS-Weighted,0.987,0.08863683752244995,0.9185416139973138,275.19,0.23261320947737324
23,"n=1000, prev=0.3, low, weak",ACS-Balance,0.506,0.0917704671307967,0.7109783949075514,213.1,0.14445722518312662
24,"n=1000, prev=0.3, low, strong",ACS-Balance,0.508,0.09160961723607795,0.7110277839386543,213.187,0.21077634931519673
25,"n=1000, prev=0.5, high, weak",ACS-Weighted,0.970,0.0821157708682542,0.8577417473647945,418.513,0.11713116780220725
26,"n=1000, prev=0.5, high, strong",ACS-Weighted,0.986,0.0828943909934826,0.8595686264131795,418.853,0.23695565094727106
27,"n=1000, prev=0.5, medium, weak",ACS-Balance,0.644,0.09025034044361428,0.6783556308986377,331.384,0.12329786600914103
28,"n=1000, prev=0.5, medium, strong",ACS-Balance,0.644,0.08985713597923485,0.679055067277574,331.652,0.21462256020973403
29,"n=1000, prev=0.5, low, weak",ACS-Balance,0.447,0.090244838272535,0.5097897979894644,249.847,0.1368046848788771
30,"n=1000, prev=0.5, low, strong",ACS-Balance,0.437,0.09011094494477566,0.5093703596228468,249.712,0.20388695879772012
31,"n=1000, prev=0.7, high, weak",ACS-Weighted,0.633,0.0877797263589082,0.9887418926508893,296.519,0.13099015487758336
32,"n=1000, prev=0.7, high, strong",ACS-Weighted,0.629,0.08696712736580123,0.9880453572624611,296.068,0.2160267180537694
33,"n=1000, prev=0.7, medium, weak",Fixed-0.5,0.5,0.09871982407108301,0.8710341732222987,261.411,0.1318683260361227
34,"n=1000, prev=0.7, medium, strong",Fixed-0.5,0.5,0.09810350625883693,0.8688695845371271,260.869,0.20416609104741978
35,"n=1000, prev=0.7, low, weak",ACS-Balance,0.355,0.09152152247589568,0.6846866070419695,205.196,0.14736048546350455
36,"n=1000, prev=0.7, low, strong",ACS-Balance,0.354,0.09225569590001684,0.6838416913092633,204.686,0.2059365901291117
37,"n=2000, prev=0.3, high, weak",No Caliper,None,0.05157306472423043,1.0,600.149,0.08416014306266766
38,"n=2000, prev=0.3, high, strong",No Caliper,None,0.05010831551077109,1.0,599.213,0.11527813604067987
39,"n=2000, prev=0.3, medium, weak",ACS-Balance,1.057,0.08756775017914743,0.9274997525114476,556.792,0.10206830908834526
40,"n=2000, prev=0.3, medium, strong",ACS-Balance,1.053,0.08714710420316085,0.9287734738912908,557.102,0.2032392610831889
41,"n=2000, prev=0.3, low, weak",ACS-Balance,0.617,0.09005557918061381,0.7402994716749219,443.528,0.10985768887407836
42,"n=2000, prev=0.3, low, strong",ACS-Balance,0.610,0.09045667978780439,0.7379550012113527,442.514,0.20455822666702989
43,"n=2000, prev=0.5, high, weak",ACS-Balance,0.996,0.08087659262717584,0.8579446905192332,842.857,0.08989332258117767
44,"n=2000, prev=0.5, high, strong",ACS-Balance,0.996,0.08057347288160858,0.8584397789214371,843.033,0.20271978347578581
45,"n=2000, prev=0.5, medium, weak",ACS-Balance,0.718,0.09055732615470939,0.6901069978488557,679.196,0.09584687996670864
46,"n=2000, prev=0.5, medium, strong",ACS-Balance,0.714,0.09060815093710868,0.6887845304899524,677.544,0.21495658600571405
47,"n=2000, prev=0.5, low, weak",ACS-Balance,0.515,0.08963397181210188,0.5229852067778501,515.709,0.10413815778281299
48,"n=2000, prev=0.5, low, strong",ACS-Balance,0.511,0.08914606264752657,0.5217880459560023,514.335,0.19888467011569066
49,"n=2000, prev=0.7, high, weak",ACS-Balance,0.739,0.08676228320573227,0.9934499926280663,595.472,0.098191075690341
50,"n=2000, prev=0.7, high, strong",ACS-Balance,0.730,0.08651205083676974,0.9928123548143756,596.421,0.20549645921315166
51,"n=2000, prev=0.7, medium, weak",ACS-Balance,0.552,0.08957772743258785,0.8844359507240206,530.272,0.10275102999190523
52,"n=2000, prev=0.7, medium, strong",ACS-Balance,0.553,0.08951028135787313,0.8844471859886879,529.453,0.2035816656689757
53,"n=2000, prev=0.7, low, weak",ACS-Balance,0.433,0.09050155281876025,0.7048020919513193,422.94,0.10979537156656147
54,"n=2000, prev=0.7, low, strong",ACS-Balance,0.428,0.09031290847053972,0.7051856725231068,422.796,0.19639098337506547
